                                                                                     
                              ABACUS v3.9.0.25

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 5d834e975 (Mon Mar 9 11:19:58 2026 +0800)

    Start Time is Thu Mar 19 15:44:17 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 8
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                        #Setup Unitcell#                            |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 READING UNITCELL INFORMATION
                       Number of elements = 2
                  Lattice constant (Bohr) = 1.88972
              Lattice constant (Angstrom) = 0.999994

 READING ATOM TYPE 1
                               Atom label = H
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 64

 READING ATOM TYPE 2
                               Atom label = O
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 32

                        TOTAL ATOM NUMBER = 96

 CARTESIAN COORDINATES ( UNIT =      1.88971600 Bohr )
 atom                  x                  y                  z     mag
    O     0.190999999999     0.246000000002     4.070000000007  0.0000
    O     4.619999999994     1.690000000003     5.580000000007  0.0000
    O     4.510000000007     4.280000000001     0.091899999994  0.0000
    O     6.340000000006     2.310000000006     0.984000000007  0.0000
    O     4.419999999997     9.259999999999     2.080000000000  0.0000
    O     2.120000000006     4.489999999995     7.389999999994  0.0000

 ATOMIC VELOCITIES
 atom                 vx                 vy                 vz
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    H                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0
    O                  0                  0                  0

                     Cell volume (Bohr^3) = 6502.96
                        Cell volume (A^3) = 963.639

 Lattice vectors: (Cartesian coordinate: in unit of a_0)
             +9.87735                  +0                  +0
                   +0            +9.87735                  +0
                   +0                  +0            +9.87735
 Reciprocal vectors: (Cartesian coordinate: in unit of 2 pi/a_0)
            +0.101242                  -0                  +0
                   -0           +0.101242                  -0
                   +0                  -0           +0.101242

 #ENERGY SOLVER# ksdft_pw
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz (x2)


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                 #Read Pseudopotentials Files#                      |
 | ABACUS supports norm-conserving (NC) pseudopotentials for both     |
 | plane wave basis and numerical atomic orbital basis sets.          |
 | In addition, ABACUS supports ultrasoft pseudopotentials (USPP)     |
 | for plane wave basis set.                                          |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

                PAO radial cut off (Bohr) = 15
                     Pseudopotential file = ./H.upf
                     Pseudopotential type = NC
          Exchange-correlation functional = PBE
                 Nonlocal core correction = 0
                        Valence electrons = 1
                                     Lmax = 1
                           Number of zeta = 1
                     Number of projectors = 3
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                PAO radial cut off (Bohr) = 15
                     Pseudopotential file = ./O.upf
                     Pseudopotential type = NC
          Exchange-correlation functional = PBE
                 Nonlocal core correction = 1
                        Valence electrons = 6
                                     Lmax = 2
                           Number of zeta = 2
                     Number of projectors = 5
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                           L of projector = 2
         Number of pseudo atomic orbitals = 192
             Electron number of element H = 1
       Total electron number of element H = 64
             Electron number of element O = 6
       Total electron number of element O = 192
          Autoset the number of electrons = 256
               Occupied electronic states = 128
     Number of electronic states (NBANDS) = 128


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |           #Setup Plane Waves of Charge/Potential#                  |
 | Use the kinetic energy cutoff and the lattice vectors to generate  |
 | the dimensions of FFT grid, which is used to represent the charge  |
 | density or potential. If USPP is used, a double grid technique     |
 | is applied.                                                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 SETUP PLANE WAVES FOR CHARGE/POTENTIAL
 FFT DIMENSIONS ARE FROM INPUT
 KINETIC ENEGY CUTOFF IS DETERMINED FROM nx, ny, nz
  Energy cutoff for charge/potential (Ry) = 464.136
            FFT grid for charge/potential = [ 128, 128, 128 ]
           Number of FFT grids this proc. = 262144
                Division for big FFT grid = [ 1, 1, 1 ]
      FFT (big) grid for charge/potential = [ 128, 128, 128 ]
     Number of FFT (big) grids this proc. = 262144
                    Number of plane waves = 749861
        Number of sticks on FFT x-y plane = 9989

 PARALLEL PW FOR CHARGE/POTENTIAL
     PROC   COLUMNS(POT)             PW
        1           1248          93734
        2           1248          93734
        3           1248          93734
        4           1250          93732
        5           1250          93732
        6           1249          93731
        7           1248          93732
        8           1248          93732
 --------------- SUM -------------------
        8           9989         749861

                            Number of |g| = 2620
                                  Max |g| = 32.5536
                                  Min |g| = 0.0102499


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                      #Symmetry Analysis#                           |
 | We calculate the norm of 3 vectors and the angles between them,    |
 | the type of Bravais lattice is given. We can judge if the unticell |
 | is a primitive cell. Finally we give the point group operation for |
 | this unitcell. We use the point group operations to perform        |
 | symmetry analysis on given k-point mesh and the charge density.    |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 LATTICE VECTORS: (CARTESIAN COORDINATE: IN UNIT OF A0)
             +9.87735                  +0                  +0
                   +0            +9.87735                  +0
                   +0                  +0            +9.87735
                     Right-handed lattice = 1
                                   NORM_A = 9.87735
                                   NORM_B = 9.87735
                                   NORM_C = 9.87735
                           ALPHA (DEGREE) = 90
                           BETA  (DEGREE) = 90
                           GAMMA (DEGREE) = 90

 The lattice vectors have been changed (STRU_SIMPLE.cif)

 For optimal symmetric configuration:
                             BRAVAIS TYPE = 1
                     BRAVAIS LATTICE NAME = 01. Cubic P (simple)
                                    ibrav = 1
                                    IBRAV = 1
                                  BRAVAIS = SIMPLE CUBIC
                       LATTICE CONSTANT A = 9.87735

 Original cell was already a primitive cell.
              Number of rotation matrices = 48
              PURE POINT GROUP OPERATIONS = 1
                   SPACE GROUP OPERATIONS = 1
                              POINT GROUP = C_1
               POINT GROUP IN SPACE GROUP = C_1
 DONE : SYMMETRY Time : 0.125479 (SEC)

 DONE : SETUP UNITCELL Time : 0.125499 (SEC)


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                       #Setup K-points#                             |
 | We setup the k-points according to input parameters.               |
 | The reduced k-points are set according to symmetry operations.     |
 | We treat the spin as another set of k-points.                      |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


 SETUP K-POINTS
                                    nspin = 1
                   Input type of k points = Monkhorst-Pack(Gamma)
                                   nkstot = 1
                     Right-handed lattice = 1

 For reciprocal-space lattice
                     Bravais lattice type = 1
                     Bravais lattice name = 01. Cubic P (simple)
                     Right-handed lattice = 1

 For k-vectors
                     Bravais lattice type = 1
                     Bravais lattice name = 01. Cubic P (simple)
                     Right-handed lattice = 1
              Number of rotation matrices = 48
           Number of irreducible k-points = 1

 K-POINTS REDUCTION ACCORDING TO SYMMETRY
     IBZ    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT  ibz2bz
       1  0.00000000  0.00000000  0.00000000  1.0000       0

                               nkstot now = 1
 K-POINTS DIRECT COORDINATES
 KPOINTS    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  1.0000


       Number of k-points in this process = 1
       Minimum distributed k-point number = 1

 K-POINTS CARTESIAN COORDINATES
 KPOINTS CARTESIAN_X CARTESIAN_Y CARTESIAN_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  2.0000


 K-POINTS DIRECT COORDINATES
 KPOINTS    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  2.0000

 DONE : INIT K-POINTS Time : 0.208049 (SEC)

 XC:	101	130	

 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup charge mixing parameters                                     |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

                              mixing_type = broyden
                              mixing_beta = 0.7
                               mixing_gg0 = 1
                           mixing_gg0_min = 0.1
                              mixing_ndim = 8


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |              #Setup Plane Waves of Wave Functions#                 |
 | Use the kinetic energy cutoff and the lattice vectors to generate  |
 | the dimensions of FFT grid, which is used to represent the wave    |
 | functions of electrons.                                            |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 SETUP PLANE WAVES FOR WAVE FUNCTIONS
     Energy cutoff for wavefunc (unit:Ry) = 90
              FFT grid for wave functions = [ 128, 128, 128 ]
              Number of total plane waves = 93885
        Number of sticks on FFT x-y plane = 2501

 PARALLEL PW FOR WAVE FUNCTIONS
     PROC   COLUMNS(POT)             PW
        1            312          11736
        2            312          11736
        3            312          11736
        4            312          11736
        5            313          11735
        6            313          11735
        7            314          11736
        8            313          11735
 --------------- sum -------------------
        8           2501          93885
 DONE : INIT PLANEWAVE Time : 0.408559 (SEC)

                                 init_chg = atomic
 DONE : LOCAL POTENTIAL Time : 0.504594 (SEC)


 SETUP NONLOCAL PSEUDOPOTENTIALS IN PLANE WAVE BASIS
 H non-local projectors:
 projector 1 L=0
 projector 2 L=0
 projector 3 L=1
 O non-local projectors:
 projector 1 L=0
 projector 2 L=0
 projector 3 L=1
 projector 4 L=1
 projector 5 L=2
      TOTAL NUMBER OF NONLOCAL PROJECTORS = 736

 Warning_Memory_Consuming allocated:  VNL::vkb 131.801 MB

 Init Non-Local PseudoPotential table : 
 Init Non-Local-Pseudopotential done.
 DONE : NON-LOCAL POTENTIAL Time : 0.651798 (SEC)

                                     npwx = 11736

 Warning_Memory_Consuming allocated:  Psi_PW 22.9219 MB

 Using ATOMIC starting wave functions for all 192 atomic orbitals (covers 128 bands)

 Make real space PAO into reciprocal space.
       max mesh points in Pseudopotential = 1165
     dq(describe PAO in reciprocal space) = 0.01
                                    max q = 1143

 number of pseudo atomic orbitals for H is 1

 number of pseudo atomic orbitals for O is 2
 DONE : INIT BASIS Time : 0.713236 (SEC)

 ================================================================
 SELF-CONSISTENT
 ================================================================

 Warning_Memory_Consuming allocated:  DiagSub::temp 34.3828 MB
 DONE : INIT SCF Time : 3.79301 (SEC)


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         1
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 0.01
 Electron density deviation 11.0078
                          Diago Threshold = 0.01
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1131.0964959775     -15389.3573331280    
  E_Harris       -1029.7478918078     -14010.4388320738    
  E_Fermi        -0.4592208063        -6.2480196061        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         2
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 3
 current threshold of diagonalizaiton is 0.00429993
 Electron density deviation 3.91536
                          Diago Threshold = 0.00429993
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1133.9814425136     -15428.6090444449    
  E_Harris       -1185.1799952894     -16125.2010915491    
  E_Fermi        -0.1140020777        -1.5510778410        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         3
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 0.00152944
 Electron density deviation 0.111082
                          Diago Threshold = 0.00152944
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.7587213220     -15439.1844651729    
  E_Harris       -1128.2882259035     -15351.1488585989    
  E_Fermi        -0.2173902901        -2.9577466355        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         4
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 3
 current threshold of diagonalizaiton is 4.33915e-05
 Electron density deviation 0.0225364
                          Diago Threshold = 4.33915e-05
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8010635922     -15439.7605613139    
  E_Harris       -1133.1140131785     -15416.8070628753    
  E_Fermi        -0.1937556235        -2.6361804998        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         5
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 8.80328e-06
 Electron density deviation 0.00505167
                          Diago Threshold = 8.80328e-06
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8029112451     -15439.7856999223    
  E_Harris       -1133.1633907969     -15417.4788798383    
  E_Fermi        -0.1908052437        -2.5960385227        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         6
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 1.97331e-06
 Electron density deviation 0.00056789
                          Diago Threshold = 1.97331e-06
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8038360636     -15439.7982827224    
  E_Harris       -1134.4683835025     -15435.2342164832    
  E_Fermi        -0.1873459531        -2.5489724589        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         7
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 3
 current threshold of diagonalizaiton is 2.21832e-07
 Electron density deviation 0.000330037
                          Diago Threshold = 2.21832e-07
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8039394911     -15439.7996899268    
  E_Harris       -1135.0616194410     -15443.3056055046    
  E_Fermi        -0.1866493325        -2.5394944499        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         8
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 1.28921e-07
 Electron density deviation 0.000121638
                          Diago Threshold = 1.28921e-07
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8039049974     -15439.7992206154    
  E_Harris       -1134.9981178888     -15442.4416225635    
  E_Fermi        -0.1858040289        -2.5279935049        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         9
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 4.7515e-08
 Electron density deviation 1.74568e-05
                          Diago Threshold = 4.7515e-08
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8039250506     -15439.7994934533    
  E_Harris       -1134.7529793395     -15439.1063414931    
  E_Fermi        -0.1858011022        -2.5279536841        
